id;title;ee;pages
0;MBase: Representing mathematical knowledge in a relational data base.;https://doi.org/10.1016/S1571-0661(05)80615-2|https://www.wikidata.org/entity/Q57389432;451-468
1;Classification of outdoor 3D lidar data based on unsupervised Gaussian mixture models.;https://doi.org/10.1109/SSRR.2015.7442946;1-7
2;A novel approach to low frequency activity detection in highly sampled hydrophone data based on B-spline approximation.;https://doi.org/10.1109/PACRIM.2015.7334881;460-466
3;The study of watermarking algorithm for vector geospatial data based on the phase of DFT.;https://doi.org/10.1109/WCINS.2010.5541855;625-629
4;Wavelet coding of polygonal mesh data based on triangular lattice structure with expanded nodes.;https://doi.org/10.1109/ICIP.2001.958433;97-100
5;An efficient coding for 3-d geometry data based on surface simplification and wavelet transform.;https://doi.org/10.1109/ICIP.2004.1421811;3265-3270
6;Automatic detection of martian dust storms from heterogeneous data based on decision level fusion.;https://doi.org/10.1109/ICIP.2015.7351201;2246-2250
7;Registration of high-dimensional remote sensing data based on a new dimensionality reduction rule.;https://doi.org/10.1109/ICIP.2009.5413876;581-584
8;Craniofacial model reconstruction from skull data based on feature points.;https://doi.org/10.1109/CADCG.2009.5246828;602-605
9;Multi-agent system to measure the trustworthiness in the dimensions of availability and reliability of a critical system surrounding the ERP system, the data base and the operating system.;;339-344
10;Metadata based recommender systems.;https://doi.org/10.1109/ICACCI.2014.6968531;2659-2664
11;On performance study of data based multiuser detection methods for uplink long-code CDMA systems.;https://doi.org/10.1109/PIMRC.2003.1259281;2910-2914
12;Anomaly detection in GPS data based on visual analytics.;https://doi.org/10.1109/VAST.2010.5652467;51-58
13;Dynamic metadata query algorithm of high-speed railway basic data based on heterogeneous integration.;https://doi.org/10.1109/EMEIT.2011.6023065;3422-3425
14;Process systems and data bases.;https://doi.org/10.1145/352302.352318;63-67
15;Query processing of massive trajectory data based on mapreduce.;https://doi.org/10.1145/1651263.1651266;9-16
16;A partitioning method for symbolic interval data based on kernelized metric.;https://doi.org/10.1145/2063576.2063923;2189-2192
17;Image similarity detection in large visual data bases.;https://doi.org/10.1109/IMCSIT.2008.4747236;173-180
18;Dimension reduction of microarray data based on local tangent space alignment.;http://doi.ieeecomputersociety.org/10.1109/COGINF.2005.1532627|https://doi.org/10.1109/COGINF.2005.1532627;154-159
19;A data structure and data base design for model driven robot programming.;https://doi.org/10.1109/ROBOT.1986.1087580;1082-1086
20;An interactive system for creating object models from range data based on simulated annealing.;https://doi.org/10.1109/ROBOT.1997.619346;2559-2564
21;Robust place recognition for 3D range data based on point features.;https://doi.org/10.1109/ROBOT.2010.5509401;1400-1405
22;Relational data base support for interactive graphics.;https://doi.org/10.1109/ROBOT.1985.1087265;358
23;Hierarchical spatial model for 2D range data based room categorization.;https://doi.org/10.1109/ICRA.2016.7487650;4514-4521
24;Insider threat discovery using automatic detection of mission critical data based on content.;https://doi.org/10.1109/ISIAS.2010.5604187;56-61
25;Benchmarking a parallel data base environment.;https://doi.org/10.1109/EMPDP.1993.336396;247-252
