id;title;Journal;ee;year;volume;pages
200;A data base system for river basin management.;0;http://dl.acm.org/citation.cfm?id=811243;2016;1;331-340
201;DPLAN-A data base oriented programing ianguage.;0;https://doi.org/10.1109/CMPSAC.1979.762482;2016;2;147-152
202;CLIO - A relational data base management system.;0;https://doi.org/10.1109/CMPSAC.1978.810402;2017;1;289-294
203;A multi-level approach to data base design.;0;https://doi.org/10.1109/CMPSAC.1978.810416;2017;2;370-375
204;Structural locking for concurrency control in data base systems.;0;https://doi.org/10.1109/CMPSAC.1979.762561;2018;1;578-582
205;"An effective ""on-line"" deadlock detection technique for distributed data base management systems.";0;https://doi.org/10.1109/CMPSAC.1978.810401;2018;2;283-288
206;A data base machine design and evaluation facility.;0;https://doi.org/10.1109/CMPSAC.1978.810555;2019;1;716-721
207;Software evolution using the SEER data base.;0;https://doi.org/10.1109/CMPSAC.1978.810335;2019;2;147-152
208;Language files and'data bases - two I/O systems or one?;0;https://doi.org/10.1109/CMPSAC.1979.762463;2020;1;44-49
209;Recent developments in data base and information retrieval hardware architectures.;0;https://doi.org/10.1109/CMPSAC.1978.810552;2020;2;698-703
210;A software engineering approach to data base systems.;1;https://doi.org/10.1109/CMPSAC.1978.810419;2016;1;387-395
211;Obtaining data base management system independence.;1;https://doi.org/10.1109/CMPSAC.1978.810417;2016;2;376-381
212;Inertial data based deblurring for vision impaired navigation.;1;https://doi.org/10.1109/IPIN.2014.7275510;2017;1;416-420
213;Portability of the programs using a data base management system.;1;https://doi.org/10.1007/3-540-08934-9_87;2017;2;342-366
214;Modelling approach for distributed data bases.;1;https://doi.org/10.1007/3-540-08934-9_86;2018;1;319-341
215;Quality assurance experience data base.;1;http://doi.ieeecomputersociety.org/10.1109/ISSRE.1991.145370|https://doi.org/10.1109/ISSRE.1991.145370;2018;2;144-151
216;Open data based value networks: Finnish examples of public events and agriculture.;1;https://doi.org/10.23919/MIPRO.2017.7973649;2019;1;1448-1453
217;On the visualization of design notions, of notion instantiations, and of structural relationships in a design data base realized as a semantic net.;1;https://doi.org/10.1007/3-540-18507-0_8;2019;2;124-141
218;Sequential classification method for open-ended questionnaire data based on category classification sample.;1;;2020;1;157-164
219;Mesh-growing surface reconstruction from sparse data based on the complex propagation scheme.;1;https://doi.org/10.1117/12.946048;2020;2;83340N
220;Kernel density estimation with stream data based on self-organizing map.;2;https://doi.org/10.1109/EAIS.2011.5945929;2016;1;24-30
221;Integrating logic programming into a data base course: views as rules in deductive relational data bases.;2;https://doi.org/10.1145/107004.107037;2016;2;184-191
222;The impact of menus and command-level feedback on learners' acquisition of data base language skills.;2;https://doi.org/10.1145/52964.53022;2017;1;230-234
223;Beyond ASIS: program data bases and tool-oriented queries.;2;https://doi.org/10.1145/507574.507595;2017;2;81-90
224;The method of classification of user and system data based on the attributes.;2;https://doi.org/10.1109/FRUCT-ISPIT.2016.7561557;2018;1;404-409
225;AssocGEN: Engine for analyzing metadata based associations in digital evidence.;2;https://doi.org/10.1109/SADFE.2013.6911541;2018;2;1-8
226;An industrial data based investigation into effects of process parameters on cutting power and energy efficiency.;2;https://doi.org/10.1109/COASE.2017.8256313;2019;1;1481-1486
227;Autonomic management of context data based on application requirements.;2;https://doi.org/10.1109/IECON.2017.8217515;2019;2;8622-8627
228;Spatial shaping of motion-data based on motion-copying system using variable temporal scaling.;2;https://doi.org/10.1109/IECON.2014.7048915;2020;1;2866-2871
229;Large scale data based linguistic investigations using speech technology tools: The case of Romanian.;2;https://doi.org/10.1109/SPED.2015.7343108;2020;2;1-6
230;Технология классификации геопространственных данных на основе WPS сервисов (The technology of classification geospatial data based on WPS standard).;3;http://ceur-ws.org/Vol-2221/paper7.pdf;2016;1;37-41
231;Distributed XPath query processing over large XML data based on MapReduce framework.;3;https://doi.org/10.1109/FSKD.2016.7603390;2016;2;1447-1453
232;Storage and retrieval of massive heterogeneous IoT data based on hybrid storage.;3;https://doi.org/10.1109/FSKD.2017.8393258;2017;1;2982-2987
233;An improved mixed-type data based kernel clustering algorithm.;3;https://doi.org/10.1109/FSKD.2016.7603350;2017;2;1205-1209
234;Fault diagnosis of slurry pH data base on autoregressive integrated moving average and least squares support vector machines.;3;https://doi.org/10.1109/ICNC.2013.6817959;2018;1;141-145
235;Prediction of the bridge monitoring data based on support vector machine.;3;https://doi.org/10.1109/ICNC.2015.7378090;2018;2;781-785
236;Analysis of medical and healthcare data based on positive and negative association rules.;3;https://doi.org/10.1109/FSKD.2017.8392998;2019;1;1559-1564
237;The analysis of coal safety production monitoring data based on deep learning.;3;https://doi.org/10.1109/FSKD.2017.8392908;2019;2;1053-1057
238;Querying deep web data bases without accessing to data.;3;https://doi.org/10.1109/FSKD.2017.8393338;2020;1;597-603
239;Modeling and compensation of MEMS gyroscope output data based on support vector machine.;3;https://doi.org/10.1109/ICNC.2011.6022022;2020;2;171-175
240;Assessing the trustworthiness of location data based on provenance.;4;https://doi.org/10.1145/1653771.1653810;2016;1;276-285
241;Annotating geospatial data based on its semantics.;4;https://doi.org/10.1145/1653771.1653786;2016;2;81-90
242;A feature selection model for binary classification of imbalanced data based on preference for target instances.;4;https://doi.org/10.1109/DMO.2012.6329795;2017;1;35-42
243;Augmented reality using mobile technology with real time object rendering data based for vote counting. A case in Santa Fe elections 2017.;4;https://doi.org/10.1109/CLEI.2017.8226458;2017;2;1-10
